=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2012.05.03 10:29:14 =~=~=~=~=~=~=~=~=~=~=~=
iostat 10
   tty       lofi2          md10          md11          md20           cpu
 tin tout kps tps serv  kps tps serv  kps tps serv  kps tps serv   us sy wt id
sd1       0.0    5.0    0.0  640.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.5    0.0    0.4  0.0  0.0    0.2   0   0 
md11      0.0    0.5    0.0    0.4  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.5    0.0    0.4  0.0  0.0    0.2   0   0 
sd1       0.0    8.1    0.0 1036.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   33.7    0.0 2092.3  0.0  0.1    1.8   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    7.8    0.0  997.2  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.1    0.0  652.8  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.9    0.0 2327.6  0.0  0.1    1.8   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    7.7    0.0  985.6  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.2    0.0  665.6  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.5    0.0 2406.9  0.0  0.1    1.7   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.3    0.0  806.4  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.5    0.0  832.0  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   38.8    0.0 2542.3  0.0  0.1    1.6   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.2    0.0  793.6  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    6.6    0.0  844.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   34.0    0.0 2437.6  0.0  0.1    2.1   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    9.8    0.0 1252.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    5.5    0.0  704.0  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   36.2    0.0 2788.7  0.0  0.1    2.1   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    7.6    0.0  963.6  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0    4.9    0.0  627.2  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   35.5    0.0 2528.5  0.0  0.1    2.0   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.2    0.0    2.3  0.0  0.0    0.2   0   0 
md11      0.0    0.2    0.0    2.3  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.2    0.0    2.3  0.0  0.0    0.1   0   0 
sd1       0.0    6.8    0.0  870.4  0.0  0.0    0.4   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.4    7.9    3.2    8.3  0.0  0.0    1.0   0   0 
md11      0.4    7.9    3.2    8.3  0.0  0.0    1.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.4    7.9    3.2    8.3  0.0  0.0    1.0   0   0 
sd1       0.0    8.4    0.0 1075.2  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   38.9    0.0 2616.1  0.0  0.1    1.9   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md11      0.0    0.1    0.0    0.1  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.1    0.0    0.1  0.0  0.0    0.1   0   0 
sd1       0.0    7.2    0.0  920.8  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.4    0.0    0.3  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.4    0.0    0.3  0.0  0.0    0.1   0   0 
sd1       0.0    5.4    0.0  691.2  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md11      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd1       0.0   31.6    0.0 2202.6  0.0  0.1    2.0   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.2    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.2    0.0    0.3  0.0  0.0    0.2   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.2    0.0    0.3  0.0  0.0    0.2   0   0 
sd1       0.0    9.1    0.0 1156.4  0.0  0.0    0.3   0   0 
nfs101    0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
                 extended device statistics                 
device    r/s    w/s   kr/s   kw/s wait actv  svc_t  %w  %b 
lofi2     0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md10      0.0    0.3    0.0    0.3  0.0  0.0    0.2   0   0 
md11      0.0    0.3    0.0    0.3  0.0  0.0    0.1   0   0 
md20      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md21      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md30      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
md31      0.0    0.0    0.0    0.0  0.0  0.0    0.0   0   0 
sd0       0.0    0.3    0.0    0.3  0.0  0.0    0.1   0   0 
